@4400
1F 14 C2 93 EC 3A DC 21 82 93 E6 3A FD 25 1F 42 
82 4D 8E 3B 82 4C 7C 39 E2 D3 1C 06 E2 D3 1D 06 
92 93 8E 3B 03 38 92 93 8E 3B FD 37 C2 93 A6 3B 
FD 23 05 3C B1 13 12 52 02 3C B1 13 12 52 10 01 
2A 14 C9 0C 5C 43 79 F0 03 00 1A 42 20 01 7A F0 
03 00 10 3C 48 43 4A 99 05 2C 5A 53 CC 0A B1 13 
14 45 04 3C 5A 83 CC 0A B1 13 70 51 0C 93 01 24 
58 43 CC 08 49 9A 02 24 5C 93 EC 27 28 16 10 01 
21 83 80 18 F2 40 FE 7C 66 39 80 18 F2 40 FE 7C 
62 39 F1 40 C0 00 00 00 F1 40 20 00 01 00 4C 43 
3D 40 00 10 0E 43 4F 43 B1 13 A6 65 80 18 F2 40 
04 69 66 39 80 18 F2 40 04 69 62 39 21 53 10 01 
0A 14 1A 41 08 00 1B 41 0A 00 0F 18 4D 5D 00 18 
4D DC 0F 18 4F 5F 00 18 4F DE 0B 93 02 20 0A 93 
0D 24 0C 43 0E 43 AD 00 01 00 FD 4F FF FF 1C 53 
0E 63 0E 9B F8 2B 02 20 0C 9A F5 2B 0A 16 10 01 
0A 14 0A 43 0F 93 05 34 3E E3 3F E3 1E 53 0F 63 
1A D3 0D 93 05 34 3C E3 3D E3 1C 53 0D 63 3A E3 
B1 13 B6 69 1A B3 04 24 3C E3 3D E3 1C 53 0D 63 
2A B3 04 24 3E E3 3F E3 1E 53 0F 63 0A 16 10 01 
3F 40 0F 00 5F F2 84 23 4F 93 16 24 5F 83 7F 90 
07 00 14 2C B2 B0 80 00 84 23 06 20 4F 4F 5F 0A 
FF F0 D7 00 88 23 05 3C 4F 4F 5F 0A FF F0 D7 00 
C8 23 B1 13 C2 81 02 3C B1 13 C2 81 4C 43 10 01 
82 4C AA 39 B2 42 0C 07 A2 D3 00 07 92 D3 00 07 
D2 43 C2 3A 00 18 C2 43 C8 3A C2 93 C2 3A 03 20 
3C 40 0A 00 0B 3C 82 93 CA 3A 03 20 A2 92 C8 3A 
F4 2B 3C 40 B8 FF B1 13 E4 7D 0C 43 10 01 2A 14 
C9 0C 68 49 5A 49 01 00 CC 08 B1 13 20 82 0C 93 
13 24 CC 0A 7D 40 1F 00 B1 13 74 80 0C 93 0C 24 
7A F0 1F 00 7A 50 40 00 C9 4A 01 00 1E 43 0E 59 
CC 08 6D 43 B1 13 E8 33 28 16 10 01 3F 40 00 C0 
1F F2 6C 01 0F 9C 05 24 B2 F0 FF 3F 6C 01 82 DC 
6C 01 B2 F0 FF EF 6C 01 B2 F0 FF FE 6C 01 F2 C2 
6E 01 E2 C3 02 01 F2 B2 6E 01 02 24 1D 83 F7 23 
4C 43 0D 93 01 24 5C 43 10 01 0A 14 1C 53 0D 63 
0F 18 4D 5D 00 18 4D DC 2C 4D 1B 4D 02 00 0B 93 
02 20 0C 93 0F 24 CA 0E CD 0F 1E 53 0F 63 0F 18 
4D 5D 00 18 4D DA CD 43 00 00 1C 83 0B 73 F3 23 
0C 93 F1 23 0A 16 10 01 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 10 01 5D 03 5C 00 5D 03 5C 00 5D 03 
5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 
5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 
5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 
5C 00 10 01 E2 4C BD 39 D2 4C 01 00 BA 39 D2 C3 
2B 02 D2 D3 25 02 D2 D3 23 02 82 43 0C 07 F2 D0 
40 00 4B 02 B2 40 10 02 00 07 B2 40 00 02 02 07 
F2 40 06 00 10 07 A2 D3 00 07 82 43 04 07 10 01 
0A 14 4A 43 F2 D0 10 00 3C 09 C2 43 21 09 E2 93 
C1 39 0F 20 B1 13 92 6E C2 93 C1 39 0C 20 F2 90 
09 00 81 23 08 20 5C 42 84 23 B1 13 36 83 CA 0C 
02 3C F2 D2 22 09 CC 0A 0A 16 10 01 0A 14 CA 0C 
CC 0D 5F 4A 07 00 3F 80 8C 00 11 24 1F 83 0A 24 
1F 83 05 24 1F 83 0D 20 B1 13 24 50 0A 3C B1 13 
50 68 07 3C B1 13 F2 78 CA 4C 02 00 02 3C B1 13 
0E 3B 0C 43 0A 16 10 01 0A 14 21 82 CB 0C CA 0D 
CC 0E CD 0F CE 0B CF 0A CA 0E CB 0F 1A 53 0B 63 
0F 18 4B 5B 00 18 4B DA 1A 4B 02 00 A1 4B 00 00 
81 4A 02 00 3E 50 05 00 0F 63 B1 13 D2 72 21 52 
0A 16 10 01 5F 4C 07 00 3F 80 79 00 14 24 1F 83 
0F 24 1F 83 0A 24 1F 83 05 24 3C 40 EA FF B1 13 
E4 7D 0C 3C B1 13 EC 82 09 3C B1 13 E6 82 06 3C 
B1 13 F2 82 03 3C CC 0D B1 13 E0 29 10 01 82 9D 
AE 3B 02 34 1D 42 AE 3B 82 8D AE 3B CF 0D 0D 93 
11 24 1D 83 1C 53 1E 42 A6 39 DC 4E 00 24 FF FF 
92 53 A6 39 B2 90 00 0C A6 39 02 38 82 43 A6 39 
0D 93 EF 23 CC 0F 10 01 5F 4C 01 00 4F 4F 0F 93 
13 24 1F 83 0C 24 1F 83 05 24 3C 40 E6 FF B1 13 
E4 7D 0E 3C D2 D3 1C 06 E2 43 A5 3B 09 3C D2 C3 
1C 06 D2 43 A5 3B 04 3C D2 D3 1C 06 C2 43 A5 3B 
10 01 2A 14 CA 0D C9 0C B1 13 D4 56 C8 0C 4A 93 
04 24 3C 40 FF 01 B1 13 D2 82 49 93 0C 24 B1 13 
84 79 5C B3 08 24 B1 13 36 4A 4C 93 04 20 B1 13 
E6 39 B1 13 4A 7F CC 08 28 16 10 01 92 93 D4 3A 
14 20 82 43 00 04 82 43 0C 07 C2 43 10 07 C2 43 
11 07 C2 43 12 07 C2 43 13 07 C2 43 14 07 C2 43 
15 07 C2 43 16 07 C2 43 17 07 82 43 D4 3A C2 43 
C2 3A 10 01 1B 42 C4 3A 6F 4D 47 18 0F 5F 5E 4D 
01 00 0E 5F 82 4E C4 3A 3E 80 00 01 2E 93 05 2C 
1F 43 5F F2 C4 3A C2 4F 20 3B CF 0B 8F 10 CD 4F 
00 00 CD 4B 01 00 EC 43 02 00 10 01 82 93 48 3C 
08 20 82 93 46 3C 05 20 3C 40 B5 FF B1 13 E4 7D 
0D 3C D2 43 EC 3A 82 43 E0 03 B2 40 10 00 C2 03 
92 42 4A 3C D2 03 B2 40 14 02 C0 03 82 93 E6 3A 
FD 23 10 01 6F 4D 47 18 0F 5F 5E 4D 01 00 0E 5F 
3F 40 00 24 0F 5E 3E 90 FF 0B 0A 2C 2E 4F CF 0E 
8F 10 CD 4F 00 00 CD 4E 01 00 EC 43 02 00 04 3C 
3C 40 EB FF B1 13 E4 7D 10 01 6F 4C 47 18 0F 5F 
5E 4C 01 00 0F 5E 3D 40 00 24 0D 5F 3F 90 FF 0B 
0A 2C 5F 4C 02 00 47 18 0F 5F 5E 4C 03 00 0E 5F 
8D 4E 00 00 04 3C 3C 40 EB FF B1 13 E4 7D 10 01 
3F 40 FF F0 1F F2 6A 01 6E 4C 47 18 0E 5E 0E DF 
82 4E 6A 01 3F 40 FF 0F 1F F2 6A 01 5E 4C 01 00 
4B 18 0E 5E 0E DF 82 4E 6A 01 D2 D3 0A 02 D2 D3 
04 02 10 01 2A 14 C9 0D C8 0C 0A 43 3A 90 11 00 
0E 34 CF 0A 5F 02 1C 4F E4 38 B1 13 7A 82 CF 09 
0F 5A CF 4C 00 00 1A 53 3A 90 11 00 F2 3B F8 40 
11 00 02 00 28 16 10 01 CF 0C CC 0D 5F 4F 07 00 
3F 80 45 00 0F 24 1F 83 0A 24 1F 83 05 24 1F 83 
0B 20 B1 13 86 54 08 3C B1 13 28 3C 05 3C B1 13 
52 40 02 3C B1 13 4E 7C 0C 43 10 01 5F 4C 07 00 
3F 80 21 00 11 24 1F 83 0D 24 1F 83 09 24 3F 80 
55 00 04 24 3C 40 EA FF 80 01 E4 7D 80 01 A2 18 
80 01 A2 32 80 01 56 31 CC 0D 80 01 06 75 CF 0C 
6E 4F 47 18 0E 5E 5C 4F 01 00 0C 5E 5D 4F 02 00 
7D 90 37 00 08 2C 4D 4D 3E 40 03 00 0E 5F 5F 43 
B1 13 26 35 04 3C 3C 40 E2 FF B1 13 E4 7D 10 01 
CB 0C 6F 4B 4F 93 12 24 7F 90 09 00 0F 2C 4C 4F 
3D 40 0A 00 B1 13 1E 80 1E 4C 6C 3A EB 4E 00 00 
4F 4F DB FF 32 3C 00 00 1C 43 02 3C 3C 40 E6 FF 
10 01 2A 14 C9 0C 68 49 5A 49 01 00 CC 08 B1 13 
20 82 0C 93 0C 24 7A F0 7F 00 7A 80 80 00 C9 4A 
01 00 1E 43 0E 59 CC 08 5D 43 B1 13 E8 33 28 16 
10 01 1F 42 20 07 92 D3 00 07 82 93 0A 07 FD 27 
1F 42 20 07 5E 42 BD 39 0E 9F 02 34 0C 43 08 3C 
5E 42 BA 39 0E 9F 02 34 1C 43 02 3C 3C 40 03 00 
10 01 4C 43 B2 B2 08 09 01 24 5C D3 D2 93 6C 3C 
02 20 7C D0 20 00 A2 B3 02 09 02 24 7C D0 40 00 
D2 93 6B 3C 02 20 3F 42 02 3C 3F 40 10 00 4C DF 
10 01 D2 43 6B 3C B2 40 28 96 00 09 F2 D0 10 00 
3C 09 F2 F0 BF 00 3E 09 B2 F0 FF FE 10 09 B1 13 
BA 82 F2 40 20 00 3D 09 B2 40 00 96 00 09 4C 43 
10 01 21 82 91 42 9C 52 00 00 91 42 9E 52 02 00 
ED 41 00 00 DD 41 01 00 01 00 DD 41 02 00 02 00 
DD 41 03 00 03 00 EC 42 02 00 21 52 10 01 3C 40 
28 39 0D 43 3E 40 10 00 B1 13 C4 80 3C 40 44 39 
0D 43 3E 42 B1 13 C4 80 0F 43 1F 93 05 34 DF 43 
96 3C 1F 53 1F 93 FB 3B 10 01 6F 4D 47 18 0F 5F 
5E 4D 01 00 0E 5F 3F 40 00 24 0F 5E 3E 90 00 0C 
05 2C ED 4F 00 00 DC 43 02 00 04 3C 3C 40 EB FF 
B1 13 E4 7D 10 01 0B 43 0D 93 03 34 3D E3 1D 53 
1B D3 0C 93 03 34 3C E3 1C 53 3B E3 B1 13 08 80 
1B B3 02 24 3C E3 1C 53 2B B3 02 24 3E E3 1E 53 
10 01 6E 4C 4F 4E 3F 90 03 00 0B 28 3F 80 03 00 
05 24 3C 40 E6 FF B1 13 E4 7D 05 3C C2 4E D8 3B 
02 3C C2 4E D8 3B B1 13 EA 60 10 01 6F 4C 4F 93 
0F 24 5F 93 0A 24 6F 93 05 24 3C 40 E6 FF B1 13 
E4 7D 08 3C D2 E3 63 02 05 3C D2 D3 63 02 02 3C 
D2 C3 63 02 10 01 6F 4C 47 18 0F 5F 5E 4C 01 00 
0E 5F 3F 40 00 24 0F 5E 3E 90 00 0C 04 2C DF 4C 
02 00 00 00 04 3C 3C 40 EB FF B1 13 E4 7D 10 01 
4F 4C 3F F0 03 00 1F 93 0D 24 4C 4C 3C F0 03 00 
2C 93 05 24 3C 40 E6 FF B1 13 E4 7D 05 3C 92 43 
62 3C 02 3C 82 43 62 3C 10 01 F2 B0 40 00 01 52 
02 24 D2 43 54 39 D2 93 C0 39 02 20 E2 D3 54 39 
B1 13 16 83 A2 43 B2 39 3C 40 54 39 B1 13 42 7D 
4C 43 10 01 5C 42 83 23 5D 42 82 23 1E 42 86 23 
5F 42 84 23 B1 13 32 83 0C 93 05 20 3C 40 4C 39 
B1 13 EC 80 02 3C B1 13 EC 80 4C 43 10 01 C2 93 
C2 3A 0C 20 82 93 D4 3A 0D 20 82 43 DC 3B 92 43 
D4 3A B1 13 EA 60 B1 13 0E 6A 04 3C 3C 40 E7 FF 
B1 13 E4 7D 10 01 F2 40 54 00 70 37 F2 40 05 00 
73 37 F2 40 20 00 77 37 C2 43 76 37 D2 43 72 37 
C2 43 74 37 C2 43 71 37 C2 43 75 37 10 01 4C 43 
B1 13 28 83 D2 42 82 23 BE 39 B1 13 C2 81 D2 93 
BE 39 03 24 C2 43 6C 3C 04 3C D2 43 6C 3C B1 13 
46 83 10 01 C2 93 1A 3B 03 24 3F 40 FF 03 02 3C 
3F 40 7F 00 0F 9C 06 2C 3C 40 E6 FF B1 13 E4 7D 
0C 43 01 3C 1C 43 10 01 4B 4C 3B 50 16 05 0F 18 
4E 5E 00 18 4E DD 7B 0E 00 00 4E 4C BE F0 FF F3 
10 05 4C 4C 5F 06 8C DF 10 05 10 01 0A 14 CA 0C 
6C 4A B1 13 94 4C B1 13 F4 81 0C 93 07 20 E2 4A 
EA 3A 5F 42 EA 3A 5F 83 C2 4F 21 3B 0A 16 10 01 
CE 0C 4D 4E 1D 53 1C 43 B1 13 84 82 5F 42 2E 09 
0F FC 4D 4E 1D 53 1C 43 B1 13 84 82 C2 CC 2E 09 
CC 0F 10 01 CE 0C 4D 4E 1D 53 1C 43 B1 13 84 82 
5F 42 2F 09 0F FC 4D 4E 1D 53 1C 43 B1 13 84 82 
C2 CC 2F 09 CC 0F 10 01 4B 4C 3B 50 12 05 0F 18 
4E 5E 00 18 4E DD 7B 0E 00 00 4E 4C BE F0 FF FC 
10 05 4C 4C 8C DF 10 05 10 01 B2 40 28 96 00 09 
82 43 02 09 B2 F0 FF FE 10 09 B2 40 00 96 00 09 
C2 43 6C 3C C2 43 6B 3C 4C 43 10 01 21 83 0F 43 
0F 9E 0B 2C CB 0F 0B 5D E1 4B 00 00 CB 0F 0B 5C 
EB 41 00 00 1F 53 0F 9E F5 2B 21 53 10 01 02 12 
32 C2 03 43 82 4C D0 04 82 4D D2 04 82 4E E0 04 
82 4F E2 04 1C 42 E4 04 1D 42 E6 04 32 41 10 01 
82 4C 9E 39 1F 42 86 23 82 9F B2 39 03 2C D2 43 
6A 3C 04 3C 82 4F B2 39 C2 43 6A 3C B1 13 00 64 
10 01 CF 0C 5F F2 4D 3B 4F 93 08 24 7C E0 7F 00 
5C F2 4D 3B 7C D0 80 00 C2 4C 4D 3B 5C 42 4D 3B 
10 01 82 43 00 04 C2 43 D3 3A C2 43 C4 3B 1F 42 
F6 3A 3F 80 00 24 82 4F C2 3B B2 40 00 24 F6 3A 
10 01 4C 93 04 20 F2 D0 10 00 2B 02 09 3C F2 F0 
EF 00 2B 02 F2 D0 10 00 25 02 F2 D0 10 00 23 02 
10 01 F2 40 03 00 72 37 C2 4C 78 37 C2 4D 79 37 
C2 4E 7A 37 3C 40 70 37 0D 43 0E 43 B1 13 58 6C 
10 01 0C 93 0B 24 B2 90 10 00 E4 38 07 34 92 53 
E4 38 1F 42 E4 38 5F 02 8F 4C E4 38 82 4C C6 3A 
10 01 5C 42 83 23 5D 42 82 23 1E 42 86 23 5F 42 
84 23 B1 13 2E 83 0C 93 02 24 B1 13 42 7D 4C 43 
10 01 B1 13 28 83 B2 90 80 00 82 23 03 28 B1 13 
98 82 05 3C D2 42 82 23 3F 09 B1 13 C2 81 4C 43 
10 01 82 43 82 03 C2 43 F2 3A C2 43 F4 3A C2 43 
F3 3A C2 43 A8 3B 82 43 AA 3B B1 13 76 60 10 01 
B1 13 16 83 B2 40 09 00 B2 39 1C 42 84 23 44 18 
0C 5C 3C 50 0C 52 B1 13 42 7D 4C 43 10 01 B1 13 
16 83 A2 43 B2 39 C2 43 54 39 D2 42 BF 39 55 39 
3C 40 54 39 B1 13 42 7D 4C 43 10 01 B1 13 16 83 
A2 43 B2 39 C2 43 54 39 D2 42 BF 39 55 39 3C 40 
54 39 B1 13 42 7D 4C 43 10 01 1F 42 84 23 5F 02 
92 4F A2 52 B2 39 1F 42 84 23 5F 02 1C 4F 94 3C 
B1 13 42 7D 4C 43 10 01 0A 14 CA 0C 3C 40 5C 39 
CD 0A 3E 40 05 00 B1 13 36 81 D2 4A 05 00 C1 3A 
0A 16 10 01 F2 D0 10 00 3C 09 C2 43 23 09 D2 93 
C1 39 03 24 F2 D2 20 09 02 3C B1 13 00 64 10 01 
F2 40 03 00 B1 37 C2 4C B4 37 C2 43 B0 37 3C 40 
AE 37 0D 43 0E 43 B1 13 58 6C 10 01 CF 0C 5F F2 
4D 3B 4F 93 06 20 5C D2 4D 3B 7C D0 80 00 C2 4C 
4D 3B 5C 42 4D 3B 10 01 B2 40 28 96 00 09 A2 D3 
02 09 B2 D0 00 04 08 09 B2 40 00 96 00 09 4C 43 
10 01 00 18 C2 43 CA 3B 3C B0 00 80 0F 7F 3F E3 
82 4C CE 3B 82 4F D0 3B 10 01 FC 90 8A 00 07 00 
03 20 B1 13 F4 45 04 3C 3C 40 EA FF B1 13 E4 7D 
10 01 B1 13 36 4A F2 F0 9F 00 3E 09 F2 40 C4 00 
3D 09 C2 43 6B 3C 4C 43 10 01 92 93 82 23 03 24 
B1 13 98 82 04 3C C2 43 C0 39 B1 13 C2 81 4C 43 
10 01 92 93 82 23 03 24 B1 13 98 82 04 3C D2 43 
C0 39 B1 13 C2 81 4C 43 10 01 C2 93 D2 3A 05 24 
82 43 50 03 B2 D0 20 00 40 03 B1 13 B2 82 10 01 
B2 40 00 24 F6 3A 82 43 C6 3B 00 18 C2 43 BE 3B 
F2 43 C8 3B 10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 
0E 9D 01 28 0E 8D 0C 6C F9 2B 10 01 02 12 32 C2 
03 43 82 4C C0 04 82 4D C8 04 1C 42 CA 04 32 41 
10 01 B1 13 16 83 B2 40 29 00 B2 39 3C 40 FA 51 
B1 13 42 7D 4C 43 10 01 B1 13 16 83 B2 40 12 00 
B2 39 3C 40 68 52 B1 13 42 7D 4C 43 10 01 CF 0C 
4C 43 0D 93 05 24 7C EF 5C 4C 6E 50 1D 83 FB 23 
10 01 4D 9C 06 2C 3C 40 E6 FF B1 13 E4 7D 0C 43 
01 3C 1C 43 10 01 3C 40 E4 38 0D 43 3E 40 22 00 
B1 13 C4 80 82 43 C6 3A 10 01 B1 13 36 4A 4C 93 
04 20 B1 13 E6 39 B1 13 4A 7F 5C 43 10 01 3F 40 
80 00 5F DC 0C 00 4F 4F 3F 50 00 5A 8C 4F 0C 00 
10 01 CF 0C 0E 93 06 24 4D 4D 1F 53 CF 4D FF FF 
1E 83 FB 23 10 01 B1 13 16 83 92 43 B2 39 3C 40 
BE 39 B1 13 42 7D 4C 43 10 01 82 4C A0 39 92 42 
86 23 B4 39 E2 43 C1 39 B1 13 16 83 10 01 0F 43 
4C 4C 5C 0E 8C 93 28 39 01 24 1F 43 CC 0F 10 01 
B2 40 00 5A 5C 01 B2 40 14 5A 5C 01 92 D3 00 01 
10 01 E2 42 C6 39 B2 40 86 3C 9A 39 B2 40 8A 3C 
9C 39 10 01 CF 0C 0E 93 05 24 1F 53 FF 4D FF FF 
1E 83 FB 23 10 01 B1 13 28 83 D2 42 84 23 BF 39 
B1 13 C2 81 4C 43 10 01 82 93 E4 38 03 24 1C 42 
E6 38 01 3C 0C 43 10 01 B1 13 DC 7C 32 C2 03 43 
3F 40 00 10 4F 13 10 01 CF 0C 7E 4D 1F 53 CF 4E 
FF FF 0E 93 FA 23 10 01 F2 D0 40 00 4B 02 F2 D0 
80 00 4B 02 10 01 82 43 A4 39 82 43 A6 39 82 43 
AE 3B 10 01 21 83 91 43 00 00 B1 13 60 49 21 53 
10 01 D2 B3 3E 09 02 20 B1 13 98 82 4C 43 10 01 
B2 43 B2 39 C2 43 C1 39 C2 43 21 09 10 01 3C 40 
E3 FF B1 13 E4 7D 0C 43 10 01 3C 40 E3 FF B1 13 
E4 7D 0C 43 10 01 4C 4C 3F 42 1F FC 10 05 CC 0F 
10 01 1F 42 E4 38 5F 02 1C 4F E4 38 10 01 B2 E0 
30 00 40 3B D2 E3 63 02 10 01 3C 40 5C 39 B1 13 
14 2D 10 01 5C 83 5D 83 B1 13 74 80 10 01 7D 40 
0F 00 B1 13 74 80 10 01 4C 4C BC F0 EF FF 10 05 
10 01 4C 4C BC D0 10 00 10 05 10 01 DD 43 00 00 
DC 43 02 00 10 01 1C 42 BE 3B 1D 42 C0 3B 10 01 
1F 43 6F FC C2 4F C0 3A 10 01 CD 43 00 00 DC 43 
02 00 10 01 82 43 C0 03 82 43 C2 03 10 01 B2 40 
80 5A 5C 01 1C 43 10 01 0C 93 02 34 3C E3 1C 53 
10 01 1D 83 02 30 CD 18 0C 5C 10 01 1D 83 02 30 
CD 19 0C 10 10 01 F2 D2 20 09 F2 D2 22 09 10 01 
4C 4C 8C 4D 1A 05 10 01 4C 4C 9C D3 10 05 10 01 
B2 40 40 07 A0 04 10 01 B2 D0 00 01 6C 01 10 01 
D2 43 28 3C 5C 43 10 01 B1 13 BA 82 5C 43 10 01 
82 4C B6 39 4C 43 10 01 A2 D2 08 05 10 01 A2 C2 
08 05 10 01 B1 13 F8 1C 10 01 B1 13 F8 1C 10 01 
B1 13 F8 1C 10 01 82 43 2C 3C 10 01 B2 D2 20 01 
10 01 C2 CC 02 01 10 01 C2 CC 6E 01 10 01 3C 40 
6E 3C 10 01 C2 43 23 09 10 01 C2 DC 2E 09 10 01 
C2 DC 2F 09 10 01 F2 D2 22 09 10 01 0C 43 10 01 
0C 43 10 01 5C 43 10 01 4C 43 10 01 4C 43 10 01 
5C 43 10 01 5C 43 10 01 5C 43 10 01 5C 43 10 01 
5C 43 10 01 03 43 FF 3F 
q
